,Castle 1,Castle 2,Castle 3,Castle 4,Castle 5,Castle 6,Castle 7,Castle 8,Castle 9,Castle 10,cluster
0,2,2,2,2,6,18,2,28,36,2,2
1,1,2,1,11,19,27,37,1,1,1,1
2,2,2,4,5,6,22,6,22,22,8,2
3,2,2,4,6,6,10,11,14,17,28,3
4,1,2,2,3,16,22,1,1,33,20,0
5,2,2,11,12,12,16,16,17,6,6,1
6,1,2,1,9,3,1,24,28,31,1,2
7,1,2,5,8,9,11,12,15,16,19,3
8,4,2,14,13,13,2,15,15,10,10,3
9,2,2,5,20,4,20,4,20,4,20,3
10,1,2,12,14,7,16,18,20,3,5,1
11,1,2,1,3,5,20,21,33,7,7,1
12,3,2,12,14,5,19,23,12,6,4,1
13,4,2,0,0,0,0,0,31,31,31,0
14,1,2,6,10,14,15,23,24,3,3,1
15,1,2,1,2,1,15,21,26,31,1,2
16,1,2,1,21,1,1,21,21,31,1,2
17,1,2,0,0,1,14,33,33,14,2,1
18,1,2,1,1,1,19,19,19,19,19,3
19,3,2,7,9,11,2,16,19,15,14,3
20,1,2,1,1,23,23,24,24,1,1,1
21,3,2,3,3,3,10,15,20,30,10,2
22,1,2,2,8,10,15,17,19,23,3,2
23,4,2,7,4,4,4,32,34,4,4,1
24,2,2,3,14,2,16,2,4,32,23,0
25,2,2,4,5,7,9,26,33,6,5,1
26,4,2,4,4,16,4,16,29,16,4,2
27,6,2,7,0,0,0,22,26,0,36,3
28,3,2,6,10,13,18,29,7,6,5,1
29,2,2,9,9,12,2,29,28,2,3,1
30,1,2,1,1,1,5,5,10,25,50,0
31,2,2,5,8,10,11,12,14,16,18,3
32,1,2,1,1,1,1,90,1,1,1,1
33,1,2,1,2,14,15,2,28,32,4,2
34,4,2,7,9,11,13,14,16,13,11,3
35,1,2,5,7,9,11,13,15,17,19,3
36,4,2,4,5,5,16,5,5,21,32,0
37,1,2,6,11,11,17,17,17,11,6,1
38,2,2,6,12,12,2,21,3,31,8,2
39,1,2,3,5,10,18,24,30,4,4,1
40,3,2,4,4,6,8,11,11,23,27,0
41,2,2,4,6,8,9,18,20,12,18,3
42,1,2,10,0,0,0,0,29,29,29,0
43,1,2,9,4,6,14,9,8,21,26,0
44,2,2,3,12,15,7,14,14,17,13,3
45,1,2,2,2,2,2,29,29,29,2,2
46,1,2,5,5,5,5,5,32,5,34,3
47,1,2,4,4,22,22,17,17,6,6,1
48,1,2,6,6,11,11,6,27,22,6,2
49,4,2,5,10,10,17,16,16,4,16,3
50,3,2,4,14,20,3,21,3,26,3,2
51,4,2,4,4,4,24,24,24,4,4,1
52,1,2,8,12,13,1,27,31,2,2,1
53,2,2,6,7,9,11,13,14,16,18,3
54,1,2,1,1,1,17,17,20,39,2,2
55,3,2,9,15,19,23,29,0,0,0,1
56,1,2,1,1,2,7,10,20,35,22,0
57,1,2,0,0,0,0,0,32,32,33,0
58,2,2,5,7,9,11,13,15,16,18,3
59,1,2,9,10,1,13,16,17,14,15,3
60,4,2,1,1,1,0,0,30,30,30,0
61,4,2,0,0,0,0,0,31,31,31,0
62,2,2,9,11,16,10,30,5,8,7,1
63,3,2,1,1,1,1,10,35,44,1,2
64,1,2,1,2,7,18,20,22,23,5,2
65,1,2,0,20,20,0,0,0,34,24,0
66,1,2,0,18,18,3,3,3,31,22,0
67,2,2,4,0,22,10,12,13,0,35,3
68,1,2,1,1,1,4,30,30,30,1,2
69,3,2,3,3,13,18,21,32,2,2,1
70,1,2,5,11,15,3,3,27,31,2,2
71,3,2,5,5,8,21,6,23,4,21,3
72,1,2,2,3,4,21,27,28,6,7,1
73,1,2,9,13,18,20,15,11,7,3,1
74,1,2,6,7,9,11,13,15,16,21,3
75,3,2,6,9,9,10,19,15,11,14,3
76,1,2,3,16,20,3,3,3,31,18,0
77,1,2,1,15,1,20,1,28,2,30,3
78,2,2,2,18,18,18,18,18,2,2,1
79,3,2,4,6,7,9,15,25,27,1,2
80,1,2,3,6,9,14,16,17,16,16,3
81,4,2,4,5,11,17,23,27,3,3,1
82,1,2,4,8,10,13,16,19,16,12,3
83,3,2,6,11,11,1,28,31,2,3,1
84,1,2,7,1,18,20,2,23,25,2,2
85,2,2,5,5,11,16,21,26,5,6,1
86,2,2,5,7,9,11,12,15,16,19,3
87,1,2,5,7,9,11,13,15,17,19,3
88,1,2,1,1,14,19,29,29,2,2,1
89,2,2,2,2,14,19,24,31,2,2,1
90,1,2,1,1,1,5,10,15,25,40,0
91,1,2,15,20,1,16,22,22,1,1,1
92,1,2,3,5,7,15,30,33,2,2,1
93,2,2,3,3,20,20,20,20,5,5,1
94,1,2,0,7,8,22,0,29,31,0,2
95,1,2,0,2,1,0,17,21,26,30,0
96,1,2,2,15,11,3,8,23,34,2,2
97,2,2,8,11,11,13,14,16,21,2,2
98,1,2,1,1,17,20,1,26,31,1,2
99,1,2,6,14,18,24,34,0,0,0,1
100,4,2,4,10,13,14,17,16,8,10,1
101,2,2,5,5,14,2,16,19,4,31,3
102,2,2,3,3,21,17,2,3,24,22,0
103,1,2,1,1,1,20,1,1,34,39,0
104,1,2,1,2,4,5,36,36,12,2,1
105,5,2,5,3,3,20,1,2,28,31,0
106,3,2,14,4,18,15,3,15,4,21,3
107,1,2,2,16,19,3,3,3,25,26,0
108,2,2,1,5,16,28,6,9,18,12,3
109,1,2,3,4,4,16,18,24,27,2,2
110,1,2,2,2,26,10,15,15,26,2,2
111,1,2,0,0,0,13,17,19,22,26,3
112,1,2,1,1,1,23,23,24,24,1,2
113,2,2,2,11,16,16,26,16,5,4,1
114,2,2,4,4,21,21,21,22,1,1,1
115,4,2,5,10,25,0,0,0,30,25,0
116,1,2,0,0,0,0,0,0,97,0,2
117,3,2,9,11,14,15,19,23,2,2,1
118,1,2,1,6,7,20,27,35,1,1,1
119,1,2,0,14,20,2,2,2,28,29,0
120,1,2,0,1,1,5,10,25,54,1,2
121,1,2,8,10,13,1,26,30,4,6,1
122,3,2,5,5,3,16,17,16,16,16,3
123,1,2,1,1,22,25,5,5,23,16,3
124,2,2,0,11,3,20,23,4,29,6,2
125,1,2,0,0,0,0,0,97,0,0,1
126,2,2,2,10,1,1,25,25,30,2,2
127,1,2,2,11,16,3,4,1,28,32,0
128,1,2,1,1,10,10,2,20,20,34,0
129,2,2,2,2,11,11,2,22,44,2,2
130,2,2,4,7,9,11,14,15,17,19,3
131,1,2,9,15,0,20,25,29,0,0,1
132,1,2,0,4,11,14,20,25,23,0,2
133,1,2,1,21,1,1,22,24,26,2,2
134,1,2,1,7,4,12,32,3,34,3,2
135,1,2,1,6,22,12,8,14,6,29,3
136,2,2,2,5,12,2,5,28,32,10,2
137,1,2,12,1,1,20,1,1,34,28,0
138,3,2,4,11,12,16,20,21,4,5,1
139,2,2,0,5,7,12,16,18,18,19,3
140,1,2,5,7,9,11,13,15,17,19,3
141,1,2,13,9,2,2,23,22,2,25,3
142,1,2,1,1,15,15,20,25,20,1,2
143,2,2,1,1,1,1,1,23,33,36,0
144,3,2,5,6,9,12,16,21,23,1,2
145,1,2,15,1,15,1,20,2,20,24,3
146,2,2,2,8,9,11,12,18,18,18,3
147,3,2,3,3,15,18,3,24,27,3,2
148,1,2,1,11,13,4,29,32,4,4,1
149,1,2,1,14,12,12,14,14,30,1,2
150,1,2,1,11,2,21,3,26,3,31,3
151,2,2,9,12,14,16,2,2,2,39,3
152,2,2,2,7,7,27,27,2,10,14,3
153,1,2,1,1,23,23,23,23,2,2,1
154,3,2,1,1,1,1,2,26,27,37,0
155,1,2,4,4,10,12,14,16,18,20,3
156,3,2,7,2,2,15,19,21,0,29,3
157,2,2,5,13,16,1,7,16,33,5,2
158,1,2,1,1,1,3,33,20,20,19,3
159,1,2,1,2,8,10,20,25,30,2,2
160,1,2,13,21,25,34,1,1,1,1,1
161,2,2,2,7,11,14,17,17,15,13,3
162,1,2,9,9,1,15,2,2,29,31,0
163,3,2,11,11,4,4,19,20,21,4,2
164,1,2,1,2,2,2,23,23,23,23,3
165,1,2,2,11,3,26,2,27,26,1,2
166,5,2,0,0,0,0,0,32,31,31,0
167,3,2,6,13,15,17,4,15,15,9,3
168,1,2,1,15,16,13,3,1,21,28,0
169,2,2,8,12,3,19,2,6,12,33,3
170,2,2,5,7,9,11,13,15,16,18,3
171,3,2,3,6,6,25,25,27,1,1,1
172,2,2,5,7,12,17,20,25,5,4,1
173,1,2,4,5,31,5,7,7,7,31,3
174,2,2,4,0,6,15,10,26,34,0,2
175,1,2,3,4,4,7,8,13,20,37,0
176,1,2,8,10,16,16,22,24,1,1,1
177,1,2,1,1,1,1,19,22,25,28,0
178,1,2,2,12,3,18,4,24,5,30,3
179,1,2,1,2,3,26,30,30,3,3,1
180,1,2,2,2,2,16,16,30,3,27,3
181,1,2,0,2,21,22,3,24,26,0,2
182,3,2,4,4,12,12,27,27,4,4,1
183,1,2,1,1,11,12,15,17,19,22,3
184,1,2,0,0,0,0,28,0,35,35,0
185,2,2,2,5,9,11,11,11,11,36,3
186,1,2,6,3,23,18,1,23,21,1,2
187,1,2,1,9,11,14,17,18,15,13,3
188,5,2,6,20,24,7,7,20,4,5,1
189,1,2,5,5,5,15,15,20,30,1,2
190,1,2,1,11,16,21,21,26,1,1,1
191,2,2,4,12,1,24,4,26,2,22,3
192,1,2,2,2,6,9,18,18,24,18,3
193,1,2,1,3,12,17,5,27,3,30,3
194,2,2,2,2,10,10,28,12,30,2,2
195,1,2,3,4,5,6,7,8,9,55,0
196,3,2,2,1,3,3,16,19,26,26,0
197,3,2,7,8,2,14,16,1,34,12,2
198,2,2,10,1,1,16,3,32,28,4,2
199,1,2,1,27,27,1,1,1,20,20,0
200,1,2,1,17,20,1,2,23,31,3,2
201,4,2,10,14,15,14,15,16,4,4,1
202,2,2,5,10,14,15,20,20,10,2,1
203,1,2,0,24,0,0,24,24,24,0,2
204,1,2,2,2,11,13,3,32,31,3,2
205,1,2,1,2,16,20,24,2,30,3,2
206,1,2,1,1,1,12,12,24,1,46,3
207,1,2,1,5,10,20,25,30,3,4,1
208,1,2,0,14,22,2,2,24,32,2,2
209,1,2,1,1,1,1,4,20,20,50,0
210,3,2,3,3,12,12,3,29,29,3,2
211,1,2,1,1,1,1,9,20,30,35,0
212,1,2,0,0,0,9,10,10,34,34,0
213,0,2,0,0,5,5,5,15,29,39,0
214,1,2,0,9,14,20,25,30,0,0,1
215,1,2,1,1,18,5,5,6,34,27,0
216,1,2,4,12,20,2,2,6,30,22,0
217,1,2,0,0,0,0,0,22,36,39,0
218,1,2,4,5,9,12,12,18,12,26,3
219,1,2,0,12,14,13,0,0,30,28,0
220,1,2,1,7,10,12,14,16,18,20,3
221,1,2,4,13,9,10,10,23,19,7,2
222,1,2,14,0,0,18,0,0,32,33,0
223,3,2,7,9,11,13,15,18,20,1,2
224,1,2,1,15,17,19,21,23,1,1,1
225,1,2,0,12,0,12,25,25,25,0,2
226,2,2,4,3,7,11,11,27,4,28,3
227,1,2,4,13,13,18,22,22,3,3,1
228,1,2,13,2,2,14,2,3,31,31,0
229,1,2,2,12,16,3,2,2,28,33,0
230,2,2,2,30,30,2,2,2,15,13,3
231,2,2,9,10,11,12,13,14,15,11,3
232,3,2,9,12,16,17,16,12,9,3,1
233,1,2,5,6,16,9,4,17,36,4,2
234,1,2,2,9,15,8,18,21,0,25,3
235,3,2,7,7,8,10,10,10,21,21,3
236,2,2,3,4,8,11,12,28,29,1,2
237,1,2,5,7,9,11,13,15,17,19,3
238,1,2,1,15,22,2,6,6,33,13,0
239,4,2,4,4,4,22,13,22,21,2,2
240,2,2,3,12,18,16,30,8,5,4,1
241,2,2,6,7,8,15,23,36,0,0,1
242,1,2,10,1,1,20,2,24,35,4,2
243,1,2,4,6,8,11,14,16,18,20,3
244,1,2,0,16,18,1,1,20,21,22,0
245,1,2,1,1,4,12,20,28,20,12,2
246,1,2,1,14,21,2,2,25,28,5,2
247,1,2,1,1,25,1,1,1,34,33,0
248,1,2,1,1,1,1,1,31,33,29,0
249,1,2,1,1,1,1,1,31,31,31,0
250,1,2,1,8,10,14,17,19,16,13,3
251,2,2,2,3,3,11,31,36,6,4,1
252,1,2,11,1,1,1,1,21,32,30,0
253,1,2,3,3,1,22,1,8,27,33,0
254,3,2,7,1,19,1,28,1,37,1,2
255,1,2,1,2,12,21,26,31,2,2,1
256,1,2,1,2,3,5,8,14,25,40,0
257,1,2,3,4,15,15,15,15,15,15,3
258,1,2,9,0,0,20,20,20,0,29,3
259,1,2,2,2,4,4,1,28,28,28,0
260,2,2,2,8,9,10,12,22,31,2,2
261,1,2,1,13,15,19,22,24,2,2,1
262,2,2,5,8,2,22,23,4,27,4,2
263,1,2,0,0,0,0,24,25,25,25,3
264,4,2,5,22,22,13,21,7,3,0,1
265,1,2,2,12,18,20,20,18,3,3,1
266,1,2,3,5,7,9,13,16,20,25,3
267,2,2,4,5,6,6,32,31,5,6,1
268,1,2,0,3,3,21,22,23,24,3,2
269,1,2,0,6,17,17,6,4,23,25,0
270,1,2,12,15,15,15,18,21,1,1,1
271,1,2,1,22,9,22,1,22,1,20,3
272,1,2,2,2,3,18,18,26,26,2,2
273,1,2,5,5,5,10,10,20,20,20,3
274,1,2,2,15,2,2,17,27,31,2,2
275,3,2,6,6,8,22,13,15,24,2,2
276,1,2,5,7,10,12,0,19,23,20,0
277,1,2,1,1,1,1,1,29,30,33,0
278,1,2,4,6,9,12,14,16,17,19,3
279,3,2,3,3,3,20,20,21,21,3,2
280,5,2,5,5,5,5,10,21,21,21,3
281,1,2,2,1,20,5,2,1,32,35,0
282,1,2,1,19,19,17,17,18,3,4,1
283,1,2,1,2,1,15,20,3,29,27,0
284,2,2,5,8,4,11,16,8,23,19,3
285,1,2,2,1,23,1,27,35,3,5,1
286,1,2,0,9,0,15,0,34,39,0,2
287,1,2,4,12,16,7,14,14,17,13,3
288,1,2,3,3,3,26,4,26,27,4,2
289,1,2,5,15,17,3,2,1,26,27,0
290,1,2,2,11,23,8,2,21,28,2,2
291,5,2,8,10,14,16,5,29,6,4,1
292,3,2,6,11,11,21,11,11,11,11,3
293,3,2,11,15,18,11,22,6,4,7,1
294,10,2,1,1,2,1,5,24,24,30,0
295,1,2,1,1,15,21,24,1,1,34,3
296,5,2,10,15,10,21,25,5,3,3,1
297,3,2,0,10,0,16,7,22,10,29,3
298,1,2,3,17,14,4,3,2,21,33,0
299,10,2,1,1,1,1,1,39,20,25,0
300,1,2,5,5,7,20,20,20,20,0,2
301,2,2,7,9,2,15,17,20,21,5,2
302,2,2,2,2,2,20,20,20,20,10,2
303,1,2,7,9,1,1,30,48,1,1,1
304,2,2,6,8,10,12,14,18,26,1,2
305,2,2,2,6,16,20,20,22,5,5,1
306,1,2,1,18,1,1,18,26,32,1,2
307,1,2,7,17,17,18,22,5,6,4,1
308,1,2,2,5,5,5,21,26,32,1,2
309,3,2,7,10,20,0,29,29,0,0,1
310,5,2,8,5,10,2,2,16,24,25,0
311,1,2,1,7,1,20,3,26,14,25,3
312,1,2,1,1,1,10,15,20,20,30,3
313,5,2,12,12,14,20,3,3,5,22,3
314,8,2,0,0,0,0,0,30,30,29,0
315,1,2,0,2,23,4,4,27,31,6,2
316,1,2,1,3,5,13,1,1,37,37,0
317,1,2,5,1,1,1,21,1,33,33,0
318,1,2,4,8,10,13,16,1,34,10,2
319,1,2,1,5,1,10,1,20,0,59,3
320,2,2,8,10,13,2,27,31,2,2,1
321,1,2,2,16,20,2,3,1,32,22,0
322,1,2,1,1,1,18,21,26,29,1,2
323,1,2,5,7,9,13,16,18,15,13,3
324,1,2,1,10,13,17,25,30,1,1,1
325,1,2,1,1,10,15,20,25,25,1,2
326,1,2,1,1,3,7,1,21,1,62,3
327,1,2,2,12,2,19,2,25,3,31,3
328,6,2,1,1,1,38,39,1,1,11,1
329,2,2,2,3,5,21,21,2,21,21,3
330,2,2,5,1,24,1,1,26,36,2,2
331,5,2,8,11,16,26,32,0,0,0,1
332,1,2,2,4,6,8,10,20,40,8,2
333,0,2,0,14,17,20,23,25,0,0,1
334,2,2,5,7,9,11,12,14,16,20,3
335,1,2,2,2,2,3,4,8,18,58,0
336,0,2,0,13,15,18,25,27,0,0,1
337,1,2,7,9,11,13,16,18,20,1,2
338,2,2,1,10,12,2,19,25,25,3,2
339,1,2,1,1,1,23,5,33,30,4,2
340,0,2,1,20,22,4,5,6,10,31,3
341,1,2,2,12,15,16,4,26,18,4,2
342,5,2,8,11,16,21,27,3,3,3,1
343,1,2,1,14,1,22,25,1,32,1,2
344,0,2,0,0,5,20,20,20,20,15,3
345,1,2,2,7,3,12,7,22,8,37,3
346,2,2,2,2,10,12,14,16,18,20,3
347,1,2,3,8,8,2,2,22,22,31,0
348,0,2,1,3,1,1,22,23,24,25,3
349,0,2,0,0,20,23,0,29,26,0,2
350,0,2,3,11,14,15,5,5,35,10,2
351,4,2,6,12,22,27,27,0,0,0,1
352,1,2,1,1,10,28,28,28,1,1,1
353,0,2,4,4,7,27,4,21,27,4,2
354,2,2,12,2,2,12,2,2,32,32,0
355,2,2,0,0,0,17,18,18,20,25,3
356,7,2,7,14,14,7,12,12,12,14,3
357,0,2,4,0,11,0,29,30,0,24,3
358,0,2,1,10,0,0,29,29,30,0,2
359,0,2,1,2,20,22,3,24,27,0,2
360,0,2,10,0,0,20,27,31,5,5,1
361,5,2,0,0,0,0,0,24,35,34,0
362,0,2,2,16,21,3,22,32,2,1,1
363,2,2,11,12,15,22,8,1,27,1,2
364,3,2,6,11,13,7,6,21,27,3,2
365,2,2,3,21,8,38,6,12,3,4,1
366,2,2,4,20,26,15,10,10,5,5,1
367,0,2,11,12,17,0,25,0,34,0,2
368,6,2,3,16,3,22,31,4,4,8,1
369,0,2,0,0,0,0,0,0,98,0,2
370,2,2,2,2,2,30,0,0,30,30,0
371,1,2,5,7,7,7,7,7,34,24,0
372,3,2,4,6,6,3,3,34,4,34,3
373,0,2,1,17,22,2,1,1,32,23,0
374,0,2,0,7,10,0,0,24,27,30,0
375,1,2,3,0,6,12,0,30,32,14,2
376,0,2,0,2,21,21,21,2,2,30,3
377,1,2,2,18,19,2,4,3,30,20,0
378,0,2,0,4,1,16,1,16,30,30,0
379,1,2,2,2,2,11,26,26,26,2,2
380,1,2,4,5,13,18,23,27,6,1,1
381,6,2,9,13,16,19,24,3,3,4,1
382,5,2,13,14,18,22,23,1,1,1,1
383,1,2,1,1,4,6,21,21,22,22,3
384,3,2,0,0,0,0,0,25,35,36,0
385,1,2,2,2,13,13,20,7,27,13,2
386,3,2,5,17,3,19,3,19,3,24,3
387,0,2,0,8,16,0,1,34,34,5,2
388,1,2,5,8,16,16,22,22,3,3,1
389,1,2,1,1,1,11,12,31,35,5,2
390,3,2,2,14,2,20,23,26,3,4,1
391,2,2,4,1,2,24,27,3,32,3,2
392,1,2,19,1,1,21,0,23,0,33,3
393,3,2,3,3,11,11,16,21,26,3,2
394,1,2,1,1,10,20,29,34,1,1,1
395,0,2,8,19,17,12,4,4,4,31,3
396,1,2,19,1,1,21,0,23,0,33,3
397,0,2,1,19,0,19,1,25,1,33,3
398,5,2,9,3,8,5,28,33,2,3,1
399,1,2,2,11,15,1,3,31,31,2,2
400,6,2,5,16,21,21,29,0,0,0,1
401,1,2,2,3,5,8,13,21,34,12,2
402,0,2,11,13,2,21,21,21,0,11,1
403,2,2,11,11,11,18,21,22,1,1,1
404,2,2,3,5,17,19,19,2,2,28,3
405,2,2,2,15,8,8,28,33,1,1,1
406,1,2,5,7,9,11,13,15,17,19,3
407,1,2,4,15,15,16,16,26,2,2,1
408,0,2,0,16,3,19,3,0,33,24,0
409,4,2,5,6,7,9,11,16,28,10,2
410,0,2,0,16,1,1,25,27,27,1,2
411,0,2,0,0,0,0,0,34,34,29,0
412,0,2,3,17,21,17,14,16,5,6,1
413,1,2,3,16,23,2,4,6,23,20,0
414,1,2,1,1,1,8,14,19,26,28,0
415,0,2,1,17,20,20,20,20,1,0,1
416,1,2,1,13,5,11,20,20,20,8,2
417,2,2,6,9,12,16,21,24,4,4,1
418,1,2,1,15,20,20,20,20,1,1,1
419,4,2,4,4,11,22,34,7,6,5,1
420,0,2,2,3,4,5,9,20,21,35,0
421,0,2,2,3,15,15,15,15,18,15,3
422,2,2,8,2,2,18,2,2,31,31,0
423,1,2,1,1,17,12,22,23,21,1,2
424,5,2,9,14,1,17,17,18,16,1,2
425,2,2,11,8,2,17,24,5,3,27,3
426,0,2,2,4,4,7,7,7,35,32,0
427,0,2,2,17,20,17,14,16,6,7,1
428,1,2,1,1,14,18,23,38,1,1,1
429,2,2,5,7,9,11,13,15,16,18,3
430,10,2,10,13,13,12,15,21,1,1,1
431,0,2,0,19,19,0,0,8,25,26,0
432,0,2,3,13,15,16,17,17,10,6,1
433,0,2,7,5,6,17,16,17,16,16,3
434,1,2,1,1,15,20,29,30,1,1,1
435,1,2,1,1,15,15,15,15,15,21,3
436,1,2,2,2,2,2,20,20,20,30,3
437,3,2,8,3,21,5,26,10,10,11,1
438,3,2,11,19,2,19,19,17,2,4,1
439,0,2,1,1,19,22,25,28,1,1,1
440,2,2,2,1,1,1,1,32,31,27,0
441,2,2,7,9,17,19,31,4,4,4,1
442,0,2,15,2,2,2,23,25,2,28,3
