,Castle 1,Castle 2,Castle 3,Castle 4,Castle 5,Castle 6,Castle 7,Castle 8,Castle 9,Castle 10,cluster
885,2,2,2,11,11,11,26,31,2,2,1
886,0,2,3,11,13,14,17,28,8,5,1
887,2,2,2,2,12,20,25,35,0,0,1
888,1,2,2,10,1,8,8,9,26,34,0
889,3,2,4,5,3,16,23,7,17,19,3
890,1,2,2,15,22,1,2,3,32,21,0
891,0,2,3,10,1,16,29,34,2,3,1
892,3,2,3,0,15,5,25,30,14,4,1
893,10,2,0,0,0,0,0,15,25,49,0
894,2,2,2,1,2,2,16,24,24,25,0
895,0,2,1,1,15,20,20,1,1,40,3
896,0,2,0,0,18,22,22,32,0,5,1
897,1,2,1,1,1,1,1,1,46,46,0
898,0,2,0,0,19,23,0,26,30,0,2
899,1,2,1,3,3,27,28,30,3,3,1
900,0,2,1,2,21,14,3,32,4,22,3
901,0,2,0,0,3,11,21,21,22,22,3
902,0,2,1,10,12,13,16,17,15,15,3
903,1,2,5,7,9,11,13,15,17,19,3
904,1,2,4,6,15,21,3,19,8,20,3
905,2,2,2,15,20,20,20,15,2,2,1
906,0,2,1,12,10,19,1,21,1,32,3
907,1,2,6,9,5,4,10,21,0,41,3
908,0,2,1,2,2,20,11,24,11,28,3
909,1,2,5,5,5,5,5,5,33,33,0
910,1,2,5,7,9,11,13,15,17,19,3
911,1,2,1,1,23,6,11,11,23,22,0
912,1,2,1,1,1,1,30,1,31,30,0
913,1,2,1,1,1,10,15,10,34,26,0
914,0,2,0,4,4,10,17,27,31,5,2
915,1,2,2,2,11,15,17,22,15,13,3
916,3,2,11,15,19,23,27,0,0,0,1
917,0,2,1,0,0,1,29,1,35,31,0
918,1,2,0,0,0,15,20,31,30,2,2
919,2,2,10,10,15,15,21,24,0,0,1
920,5,2,5,5,10,10,21,21,10,10,1
921,23,2,2,1,1,1,1,23,24,24,0
922,2,2,7,9,10,10,18,20,6,15,3
923,1,2,1,11,11,20,25,30,0,0,1
924,1,2,1,1,9,9,1,21,26,30,0
925,1,2,3,20,4,3,16,3,28,21,0
926,0,2,2,16,21,11,26,16,3,3,1
927,2,2,6,12,16,18,20,22,0,0,1
928,0,2,0,20,20,20,20,20,0,0,1
929,0,2,0,0,10,12,15,18,21,24,3
930,0,2,12,1,1,23,3,3,32,24,0
931,0,2,7,10,0,0,26,27,28,0,2
932,1,2,1,12,22,4,8,10,23,17,0
933,1,2,1,12,22,4,8,10,23,17,0
934,3,2,7,10,10,19,17,15,1,16,3
935,3,2,5,5,10,20,20,20,10,5,1
936,2,2,4,3,3,3,35,3,43,3,2
937,1,2,1,1,1,1,1,1,1,90,0
938,3,2,5,4,4,4,32,4,38,4,2
939,0,2,2,4,5,12,15,16,8,37,3
940,2,2,4,7,10,12,16,20,24,2,2
941,1,2,1,1,6,15,20,25,20,10,2
942,0,2,0,5,10,10,15,29,20,10,2
943,0,2,3,13,14,5,1,2,35,26,0
944,3,2,3,11,2,6,12,31,1,28,3
945,3,2,4,4,24,6,6,7,8,35,3
946,1,2,11,1,1,23,27,3,3,28,3
947,3,2,3,3,3,5,15,20,20,25,3
948,0,2,5,20,4,10,0,10,10,40,3
949,0,2,2,3,20,20,20,2,2,30,3
950,0,2,0,0,6,5,11,18,27,31,0
951,0,2,2,2,5,5,28,1,1,54,3
952,2,2,2,13,17,2,3,5,33,21,0
953,4,2,6,7,7,14,20,25,7,7,1
954,1,2,5,16,19,1,1,1,31,24,0
955,0,2,4,5,17,16,25,0,0,32,3
956,0,2,0,0,0,0,0,20,29,49,0
957,2,2,5,7,9,13,1,18,20,24,0
958,1,2,7,15,1,1,1,1,35,35,0
959,1,2,10,1,1,1,1,21,27,36,0
960,3,2,2,12,2,19,2,26,29,2,2
961,0,2,2,2,12,16,2,27,35,2,2
962,2,2,6,8,3,20,0,22,26,9,2
963,4,2,9,11,16,21,0,37,0,0,1
964,2,2,5,7,9,11,13,15,16,18,3
965,1,2,1,10,4,10,7,22,18,26,3
966,0,2,8,11,15,18,22,0,25,0,2
967,5,2,10,10,15,15,21,21,0,0,1
968,0,2,0,11,0,0,26,30,30,0,2
969,0,2,0,6,12,18,25,31,3,3,1
970,0,2,2,3,4,5,10,15,20,40,0
971,1,2,1,11,1,1,26,28,29,1,2
972,5,2,9,12,14,16,18,20,1,3,1
973,0,2,3,11,13,16,4,4,22,24,0
974,0,2,7,9,11,13,0,0,24,33,0
975,0,2,5,15,20,5,0,0,25,29,0
976,4,2,7,11,13,15,19,26,1,1,1
977,5,2,7,8,9,10,11,12,15,19,3
978,1,2,5,17,11,13,16,18,0,17,3
979,0,2,2,3,10,15,17,17,18,18,3
980,1,2,1,12,20,20,21,20,2,2,1
981,2,2,2,5,5,20,20,20,25,0,2
982,0,2,0,0,0,25,25,25,25,0,2
983,0,2,2,3,12,15,18,11,5,33,3
984,2,2,5,7,9,11,13,15,16,18,3
985,3,2,3,3,3,17,17,17,17,17,3
986,2,2,3,6,11,3,26,18,26,4,2
987,2,2,2,10,10,20,2,2,25,25,0
988,2,2,3,3,14,18,25,25,2,6,1
989,1,2,2,3,4,6,9,14,22,37,0
990,0,2,6,11,13,16,0,52,0,0,1
991,1,2,1,1,1,1,14,25,25,30,0
992,0,2,10,0,22,0,0,0,33,33,0
993,1,2,4,6,9,11,21,22,22,2,2
994,6,2,5,26,19,13,10,7,6,5,1
995,2,2,5,7,9,10,13,15,16,19,3
996,5,2,6,8,14,23,28,4,4,5,1
997,7,2,7,7,7,7,7,7,7,39,3
998,1,2,10,6,21,1,16,11,11,21,3
999,0,2,2,16,20,3,2,2,32,22,0
1000,0,2,0,18,18,8,5,5,34,11,2
1001,0,2,7,9,11,15,23,27,2,3,1
1002,0,2,0,0,10,15,20,25,29,0,2
1003,0,2,0,0,0,39,59,0,0,0,1
1004,1,2,2,2,2,16,22,23,27,3,2
1005,2,2,5,11,16,19,22,23,0,0,1
1006,0,2,11,2,3,24,6,8,37,8,2
1007,2,2,3,12,13,2,3,29,31,2,2
1008,0,2,0,0,0,0,10,20,29,39,0
1009,0,2,0,15,2,3,21,25,29,4,2
1010,0,2,2,14,15,5,5,5,33,20,0
1011,0,2,2,2,17,18,26,3,4,26,3
1012,0,2,8,0,3,0,30,9,9,39,3
1013,0,2,12,0,0,0,26,26,0,34,3
1014,2,2,2,8,2,2,20,26,34,2,2
1015,3,2,3,3,3,3,3,26,26,27,0
1016,0,2,0,0,0,6,16,21,25,30,0
1017,1,2,1,1,19,19,19,19,19,1,2
1018,0,2,1,1,2,23,23,23,23,3,2
1019,1,2,5,7,9,11,13,15,17,19,3
1020,1,2,6,12,20,3,25,20,4,6,1
1021,2,2,5,2,2,16,2,2,33,33,0
1022,3,2,5,18,9,18,6,15,6,18,3
1023,0,2,0,0,0,10,20,29,39,0,2
1024,1,2,5,11,12,0,15,12,19,21,3
1025,4,2,4,18,23,0,13,0,35,0,2
1026,0,2,1,15,1,1,25,25,29,0,2
1027,0,2,2,2,22,4,22,22,4,22,3
1028,2,2,1,3,1,3,8,26,27,27,0
1029,1,2,1,1,1,14,17,19,21,24,3
1030,2,2,10,13,16,19,3,3,4,27,3
1031,0,2,0,3,0,22,23,24,25,3,2
1032,1,2,10,3,3,18,3,3,29,29,0
1033,0,2,1,1,2,2,2,5,41,45,0
1034,2,2,5,7,11,3,15,18,27,9,2
1035,1,2,1,6,1,19,19,26,1,25,3
1036,3,2,8,10,1,15,19,21,19,2,2
1037,1,2,1,17,10,21,5,5,35,4,2
1038,0,2,0,5,5,15,15,15,20,25,3
1039,0,2,0,5,5,15,15,15,20,25,3
1040,1,2,0,17,20,0,0,3,28,28,0
1041,0,2,2,16,21,3,2,2,31,22,0
1042,5,2,5,5,16,18,19,20,5,5,1
1043,0,2,5,18,20,1,25,25,3,2,1
1044,0,2,6,4,8,5,20,12,23,20,3
1045,0,2,7,9,11,22,0,22,0,27,3
1046,0,2,3,0,0,14,14,5,32,30,0
1047,1,2,3,5,1,11,20,26,0,32,3
1048,1,2,3,10,20,20,20,10,10,5,1
1049,0,2,1,1,1,4,9,14,25,44,0
1050,0,2,0,5,4,5,24,5,29,26,0
1051,1,2,1,9,14,18,2,24,28,2,2
1052,1,2,3,4,5,6,7,24,24,24,0
1053,0,2,2,16,21,3,2,3,31,21,0
1054,0,2,1,2,8,6,16,16,19,31,3
1055,2,2,2,4,12,14,7,19,25,12,2
1056,1,2,1,22,3,22,3,22,3,22,3
1057,4,2,18,4,4,18,4,20,20,4,2
1058,2,2,5,7,9,11,13,15,16,18,3
1059,0,2,0,0,8,2,25,29,34,0,2
1060,0,2,0,15,15,0,0,0,34,34,0
1061,2,2,2,17,18,18,18,20,2,2,1
1062,2,2,1,17,0,31,0,33,4,11,1
1063,1,2,0,16,21,1,2,3,32,22,0
1064,0,2,1,16,21,3,2,1,32,23,0
1065,0,2,4,14,15,5,5,5,33,17,0
1066,0,2,0,15,18,1,1,1,31,31,0
1067,2,2,3,17,17,3,4,4,23,24,0
1068,2,2,2,2,13,15,19,22,19,4,2
1069,0,2,0,15,21,0,0,0,35,27,0
1070,5,2,8,10,14,14,12,18,15,0,1
1071,5,2,8,10,14,14,12,18,15,0,1
1072,0,2,3,4,16,6,16,16,11,26,3
1073,1,2,2,2,19,15,15,16,1,27,3
1074,0,2,9,0,0,19,6,0,35,30,0
1075,2,2,11,1,2,16,3,3,30,30,0
1076,1,2,2,2,6,6,14,20,22,26,3
1077,1,2,1,12,2,19,3,25,4,31,3
1078,4,2,9,5,1,18,1,32,3,25,3
1079,0,2,2,16,22,16,16,22,2,2,1
1080,1,2,15,19,19,1,11,11,11,11,3
1081,2,2,8,10,3,13,14,15,6,26,3
1082,5,2,10,10,10,10,10,10,10,21,3
1083,1,2,1,1,1,1,1,26,33,33,0
1084,6,2,0,0,0,0,1,32,32,26,0
1085,2,2,5,0,0,0,15,25,0,51,3
1086,1,2,0,0,20,20,21,21,7,6,1
1087,0,2,2,12,3,18,4,24,5,31,3
1088,3,2,5,7,9,9,0,19,21,23,0
1089,1,2,4,5,10,15,21,41,1,1,1
1090,2,2,8,10,13,17,21,21,3,3,1
1091,2,2,5,7,9,11,13,15,16,18,3
1092,1,2,6,11,16,19,2,1,15,26,3
1093,2,2,5,7,9,11,13,15,16,18,3
1094,1,2,2,0,0,24,24,24,24,0,2
1095,0,2,4,16,21,2,4,5,31,16,0
1096,0,2,10,0,0,25,0,0,27,35,0
1097,1,2,1,16,18,20,20,21,1,1,1
1098,1,2,5,7,9,11,13,15,17,19,3
1099,3,2,9,12,16,0,0,0,27,30,0
1100,4,2,9,16,22,0,0,0,28,18,0
1101,4,2,9,17,22,0,0,0,28,18,0
1102,1,2,1,0,2,21,27,5,34,7,2
1103,0,2,1,0,3,22,27,5,34,7,2
1104,3,2,0,0,0,0,0,29,32,33,0
1105,1,2,1,4,7,12,18,24,30,2,2
1106,1,2,3,5,16,21,5,5,21,21,3
1107,2,2,5,5,5,13,17,19,23,8,2
1108,3,2,4,12,13,22,18,13,6,6,1
1109,2,2,2,6,10,2,14,23,14,23,3
1110,0,2,1,1,1,4,9,14,25,44,0
1111,3,2,6,6,12,3,6,29,8,24,3
1112,1,2,1,8,15,16,5,5,25,23,0
1113,0,2,1,6,11,18,27,5,0,30,3
1114,0,2,0,0,0,17,18,18,28,18,2
1115,4,2,12,20,25,7,7,7,7,7,1
1116,2,2,4,7,5,6,29,8,26,10,2
1117,5,2,12,18,26,5,6,7,8,9,3
1118,5,2,5,5,5,10,31,31,2,3,1
1119,0,2,11,12,14,4,24,4,26,4,2
1120,2,2,5,20,30,40,0,0,0,0,1
1121,4,2,4,11,1,11,22,6,5,33,3
1122,1,2,5,7,9,10,12,15,18,20,3
1123,0,2,5,4,10,15,20,20,23,1,2
1124,1,2,5,7,9,11,13,15,17,19,3
1125,2,2,2,12,17,17,17,17,7,7,1
1126,0,2,0,0,0,0,20,23,26,29,0
1127,5,2,7,8,9,11,12,14,15,16,3
1128,1,2,7,11,14,17,2,3,21,22,0
1129,0,2,2,5,17,5,17,17,32,4,2
1130,3,2,3,17,17,17,17,17,3,3,1
1131,2,2,1,2,10,14,1,15,31,23,0
1132,5,2,4,2,5,18,20,19,21,3,2
1133,0,2,0,14,21,1,0,1,32,29,0
1134,6,2,1,1,1,1,1,28,30,30,0
1135,0,2,4,17,21,2,4,5,31,15,0
1136,0,2,0,15,18,2,3,5,33,23,0
1137,0,2,8,0,13,4,6,5,35,27,0
1138,2,2,6,5,5,20,10,25,24,1,2
1139,0,2,17,1,1,16,3,3,28,29,0
1140,1,2,1,11,1,11,3,34,3,34,3
1141,0,2,0,17,19,20,21,23,0,0,1
1142,0,2,1,2,3,22,22,23,3,23,3
1143,0,2,0,10,15,16,17,18,24,0,2
1144,0,2,1,3,18,16,19,13,22,6,2
1145,2,2,3,3,10,12,14,16,18,20,3
1146,0,2,3,4,15,22,1,2,31,20,0
1147,4,2,4,6,0,0,26,26,26,7,2
1148,1,2,1,1,1,19,25,25,25,1,2
1149,3,2,8,10,14,0,26,30,3,3,1
1150,1,2,1,3,13,1,24,12,21,22,3
1151,2,2,6,8,10,12,14,18,14,12,3
1152,0,2,0,0,0,0,20,29,49,0,2
1153,10,2,0,0,0,0,0,29,29,29,0
1154,0,2,5,5,5,7,8,11,20,36,0
1155,4,2,7,2,3,19,3,30,3,27,3
1156,2,2,3,5,8,10,10,15,20,25,3
1157,5,2,1,10,9,12,5,0,18,39,0
1158,0,2,3,3,13,13,21,20,0,25,3
1159,1,2,6,11,21,27,32,0,0,0,1
1160,0,2,0,15,20,20,20,25,0,0,1
1161,1,2,2,2,2,14,20,25,30,3,2
1162,0,2,5,2,12,19,2,2,24,31,0
1163,0,2,2,4,7,15,15,25,3,27,3
1164,0,2,11,3,2,22,2,2,29,28,0
1165,1,2,4,7,13,12,15,3,22,21,3
1166,1,2,5,0,0,14,19,2,24,32,0
1167,1,2,3,6,12,13,18,31,2,13,1
1168,5,2,9,2,18,3,0,0,29,31,0
1169,3,2,5,6,8,14,15,16,18,12,3
1170,1,2,5,6,8,12,19,19,20,7,2
1171,98,2,0,0,0,0,0,0,0,0,3
1172,1,2,2,3,5,13,8,21,13,33,3
1173,0,2,11,14,3,4,5,5,32,24,0
1174,0,2,0,12,0,0,18,29,39,0,2
1175,0,2,5,0,10,16,25,21,20,0,2
1176,7,2,2,11,0,6,24,5,33,10,2
1177,0,2,7,3,5,2,16,17,27,22,0
1178,1,2,1,8,8,16,16,22,22,5,2
1179,0,2,0,10,10,12,14,16,18,20,3
1180,2,2,6,7,9,11,13,14,16,18,3
1181,2,2,3,6,19,15,19,22,11,0,1
1182,0,2,3,1,12,17,2,30,2,31,3
1183,1,2,1,1,1,1,50,25,12,7,1
1184,2,2,2,12,3,3,26,3,26,21,0
1185,1,2,3,6,12,17,16,18,23,3,2
1186,1,2,1,1,18,24,25,26,1,2,1
1187,1,2,2,6,0,0,27,30,33,0,2
1188,0,2,2,16,21,2,3,1,32,22,0
1189,0,2,1,1,22,24,1,4,25,22,0
1190,10,2,0,0,0,0,0,25,36,27,0
1191,1,2,9,12,16,2,2,2,25,28,0
1192,1,2,3,4,4,14,12,19,24,16,2
1193,1,2,8,1,5,5,14,19,8,37,3
1194,0,2,0,5,12,16,18,24,25,0,2
1195,3,2,3,5,16,20,6,19,7,18,3
1196,1,2,11,14,18,22,1,1,1,30,3
1197,2,2,5,5,5,5,20,24,6,26,3
1198,0,2,11,11,1,20,22,33,1,0,1
1199,1,2,5,6,7,5,5,31,5,32,3
1200,0,2,0,0,0,0,10,20,29,39,0
1201,1,2,13,1,1,23,2,3,26,29,0
1202,1,2,1,9,22,24,24,6,6,6,1
1203,1,2,3,2,22,4,3,3,34,25,0
1204,2,2,2,2,2,20,24,24,20,2,2
1205,0,2,1,3,19,10,12,7,12,33,3
1206,1,2,2,16,21,3,2,1,32,21,0
1207,1,2,1,1,1,20,25,30,1,19,1
1208,0,2,5,5,5,10,15,15,15,30,3
1209,0,2,0,2,20,18,2,24,31,2,2
1210,2,2,5,4,11,13,16,6,6,34,3
1211,10,2,1,1,1,1,1,28,28,28,0
1212,0,2,2,6,15,10,27,32,4,3,1
1213,1,2,15,20,20,20,20,1,1,1,1
1214,0,2,10,0,0,0,10,20,25,34,0
1215,2,2,3,6,6,10,10,20,20,20,3
1216,0,2,10,0,2,1,20,29,6,31,3
1217,1,2,3,3,3,17,17,3,20,32,3
1218,0,2,0,1,17,23,27,3,4,24,3
1219,3,2,0,0,0,0,0,30,32,32,0
1220,2,2,4,10,2,24,20,2,3,30,3
1221,2,2,6,3,3,21,21,18,3,21,3
1222,1,2,2,4,6,9,13,17,21,26,3
1223,2,2,8,12,2,21,23,26,2,2,1
1224,2,2,2,2,2,10,14,16,24,26,0
1225,0,2,0,0,18,23,26,1,6,24,3
1226,1,2,1,0,0,20,20,22,35,0,2
1227,6,2,2,2,1,3,6,24,34,21,0
1228,1,2,5,7,9,11,13,15,17,19,3
1229,0,2,0,16,21,1,2,1,34,24,0
1230,2,2,3,11,11,16,16,16,21,2,2
1231,1,2,8,19,6,20,18,22,3,2,1
1232,0,2,2,3,16,19,22,5,6,26,3
1233,0,2,0,10,10,25,25,15,10,5,1
1234,3,2,6,8,15,22,4,3,30,8,2
1235,3,2,7,5,8,9,10,13,20,21,3
1236,0,2,3,12,12,17,12,17,12,12,3
1237,5,2,0,12,0,13,0,29,34,5,2
1238,0,2,3,5,11,13,21,22,14,11,1
1239,1,2,1,1,16,16,2,29,30,3,2
1240,1,2,2,16,20,2,3,1,32,22,0
1241,1,2,1,1,1,15,18,26,34,2,2
1242,1,2,1,1,1,1,1,31,31,31,0
1243,2,2,8,16,20,20,16,8,4,2,1
1244,3,2,5,13,0,0,0,0,36,41,0
1245,2,2,5,7,9,11,13,15,16,18,3
1246,0,2,13,13,14,14,12,12,11,11,3
1247,0,2,0,0,0,14,14,14,32,25,0
1248,1,2,4,6,12,2,16,18,22,17,3
1249,5,2,7,8,12,0,20,22,22,1,2
1250,2,2,2,2,19,19,2,24,26,2,2
1251,3,2,8,15,18,23,30,0,0,0,1
1252,1,2,11,0,0,0,23,28,0,36,3
1253,1,2,1,1,1,1,13,40,40,1,2
1254,0,2,0,0,0,0,12,12,12,63,0
1255,1,2,1,1,20,20,24,1,1,30,3
1256,2,2,4,1,17,6,21,6,36,6,2
1257,2,2,5,7,9,11,13,15,16,18,3
1258,1,2,1,1,1,1,3,27,30,34,0
1259,2,2,5,6,6,6,29,6,6,32,3
1260,4,2,5,0,2,2,18,29,20,19,3
1261,1,2,3,5,7,9,17,21,3,33,3
1262,1,2,3,2,3,12,21,26,26,4,2
1263,0,2,11,14,0,21,25,28,0,0,1
1264,2,2,2,2,2,22,30,30,4,4,1
1265,1,2,4,6,16,17,19,7,7,22,3
1266,1,2,1,15,15,0,0,0,34,33,0
1267,2,2,2,4,5,15,15,15,20,20,3
1268,2,2,2,6,8,16,26,34,2,2,1
1269,6,2,1,1,1,0,0,30,30,30,0
1270,1,2,3,12,18,21,18,12,10,3,1
1271,1,2,0,3,3,22,2,32,33,3,2
1272,0,2,2,13,21,5,8,13,34,3,2
1273,2,2,2,2,2,10,25,25,25,5,2
1274,2,2,3,3,22,22,32,4,4,6,1
1275,1,2,0,0,17,20,25,35,0,0,1
1276,0,2,4,10,5,15,25,10,0,30,3
1277,2,2,6,9,11,14,16,18,20,0,2
1278,2,2,3,7,10,14,19,22,19,3,2
1279,0,2,1,13,1,19,2,31,2,30,3
1280,2,2,0,0,0,0,0,9,41,46,0
1281,3,2,8,10,13,3,25,27,4,4,1
1282,1,2,14,22,1,12,12,12,11,11,3
1283,2,2,5,10,0,0,24,24,34,0,2
1284,0,2,4,12,15,4,27,33,3,1,1
1285,2,2,3,5,5,7,8,26,26,16,2
1286,1,2,3,4,5,9,20,21,5,30,3
1287,1,2,0,25,1,1,25,25,17,2,2
1288,0,2,5,10,5,4,15,10,25,25,0
1289,1,2,1,1,1,6,13,19,25,32,0
1290,4,2,4,12,2,18,19,28,5,5,1
1291,4,2,8,6,7,15,18,6,18,14,3
1292,4,2,7,1,1,15,18,21,18,14,3
1293,1,2,1,7,10,10,20,0,20,30,3
1294,3,2,7,11,14,16,19,22,3,3,1
1295,5,2,5,7,22,23,22,2,2,10,1
1296,0,2,3,8,5,19,19,20,20,3,2
1297,3,2,3,3,3,3,3,26,26,27,0
1298,1,2,1,1,1,1,23,69,1,1,1
1299,3,2,1,9,18,13,15,20,11,7,1
1300,0,2,2,16,21,2,3,1,32,22,0
1301,2,2,3,5,5,8,10,15,20,30,0
1302,1,2,1,5,5,15,16,1,24,31,0
1303,1,2,4,10,21,12,26,16,4,4,1
1304,2,2,6,9,0,3,3,21,24,29,0
1305,3,2,7,4,4,24,5,34,8,8,1
1306,0,2,1,14,7,7,17,22,23,9,2
1307,1,2,1,6,6,12,16,21,31,5,2
1308,2,2,1,1,1,13,22,34,24,1,2
1309,2,2,10,10,10,5,20,30,5,5,1
1310,4,2,9,11,17,19,0,0,0,38,3
1311,1,2,8,16,16,5,14,15,18,5,2
1312,1,2,1,8,1,13,15,17,19,21,3
1313,0,2,0,18,18,2,2,2,33,24,0
1314,1,2,4,8,10,12,13,15,17,18,3
1315,0,2,2,16,21,2,3,1,32,22,0
1316,0,2,3,3,16,6,16,21,4,30,3
1317,1,2,0,0,0,0,10,26,28,32,0
